date,close,pred
2018-09-10,54.5825,43.7587
2018-09-11,55.962502,43.758293
2018-09-13,56.602501,43.7637
2018-09-14,55.959999,43.759357
2018-09-17,54.470001,43.760075
2018-09-18,54.560001,43.777058
2018-09-19,54.592499,43.76906
2018-09-20,55.0075,43.77234
2018-09-21,54.415001,43.781662
2018-09-24,55.197498,43.781662
2018-09-25,55.547501,43.781662
2018-09-26,55.105,43.781662
2018-09-27,56.237499,43.786274
2018-09-28,56.435001,43.779854
2018-10-01,56.814999,43.773506
2018-10-04,56.997501,43.76992
2018-10-05,56.072498,43.77634
2018-10-08,55.942501,43.783848
2018-10-09,56.717499,43.77891
2018-10-10,54.09,43.786095
2018-10-12,55.5275,43.794285
2018-10-15,54.34,43.79156
2018-10-16,55.537498,43.787407
2018-10-17,55.297501,43.789135
2018-10-18,54.005001,43.791443
2018-10-19,54.827499,43.79448
2018-10-22,55.162498,43.777046
2018-10-23,55.682499,43.77121
2018-10-24,53.772499,43.768173
2018-10-25,54.950001,43.768173
2018-10-26,54.075001,43.768173
2018-10-29,53.060001,43.768173
2018-10-30,53.325001,43.76383
2018-10-31,54.715,43.766384
2018-11-01,55.555,43.768784
2018-11-05,50.397499,43.76383
2018-11-06,50.942501,43.76689
2018-11-07,52.487499,43.76689
2018-11-09,51.1175,43.763653
2018-11-12,48.5425,43.75333
2018-11-13,48.057499,43.75333
2018-11-14,46.700001,43.749043
2018-11-15,47.852501,43.74844
2018-11-16,48.3825,43.74844
2018-11-19,46.465,43.74844
2018-11-20,44.244999,43.749043
2018-11-21,44.195,43.749043
2018-11-23,43.072498,43.349686
2018-11-26,43.654999,43.34743
2018-11-27,43.560001,43.208054
2018-11-28,45.235001,43.751667
2018-11-29,44.887501,43.751163
2018-11-30,44.645,43.749043
2018-12-03,46.205002,43.74844
2018-12-04,44.172501,43.74844
2018-12-06,43.68,43.20275
2018-12-07,42.122501,42.731033
2018-12-10,42.400002,42.419903
2018-12-11,42.157501,42.56394
2018-12-12,42.275002,42.756596
2018-12-13,42.737499,42.977684
2018-12-14,41.369999,41.95178
2018-12-17,40.985001,41.94014
2018-12-18,41.517502,41.35108
2018-12-19,40.2225,41.571613
2018-12-20,39.2075,39.922836
2018-12-21,37.682499,38.102684
2018-12-24,36.7075,37.35601
2018-12-26,39.2925,39.25997
2018-12-27,39.037498,39.218384
2018-12-28,39.057499,39.388557
2018-12-31,39.435001,39.997116
2019-01-02,39.48,39.961063
2019-01-03,35.547501,36.209167
2019-01-04,37.064999,37.559494
2019-01-07,36.982498,37.738422
2019-01-08,37.6875,37.955246
2019-01-10,38.450001,38.790142
2019-01-11,38.072498,38.672684
2019-01-14,37.5,37.921658
2019-01-15,38.267502,38.78187
2019-01-16,38.735001,39.24859
2019-01-17,38.965,39.339066
2019-01-18,39.205002,39.67602
2019-01-22,38.325001,38.92902
2019-01-23,38.48,38.94373
2019-01-24,38.174999,38.806175
2019-01-25,39.439999,39.87857
2019-01-28,39.075001,39.30821
2019-01-29,38.669998,39.250168
2019-01-30,41.3125,40.692596
2019-01-31,41.610001,41.884438
2019-02-01,41.630001,41.880096
2019-02-04,42.8125,42.733833
2019-02-05,43.544998,43.371513
2019-02-07,42.735001,43.081802
2019-02-08,42.602501,42.930256
2019-02-12,42.7225,43.05267
2019-02-13,42.544998,43.143024
2019-02-14,42.700001,43.06867
2019-02-15,42.605,43.224854
2019-02-19,42.732498,43.14757
